OrderID,Customer Id,Age
1,1,71
2,2,74
3,3,75
4,4,53
5,5,69
6,6,69
7,7,26
8,8,58
9,9,23
10,10,61
11,11,71
12,12,70
13,13,33
14,14,22
15,15,70
16,16,29
17,17,26
18,18,21
19,19,22
20,20,56
21,21,48
22,22,26
23,23,49
24,24,22
25,25,47
26,26,26
27,27,29
28,28,39
29,29,60
30,30,24
31,31,31
32,32,52
33,33,51
34,34,34
35,35,69
36,36,39
37,37,26
38,38,78
39,39,63
40,40,80
41,41,76
42,42,51
43,43,79
44,44,34
45,45,64
46,46,42
47,47,77
48,48,51
49,49,43
50,50,62
51,51,46
52,52,20
53,53,78
54,54,21
55,55,42
56,56,77
57,57,25
58,58,27
59,59,43
60,60,42
61,61,62
62,62,20
63,63,20
64,64,53
65,65,44
66,66,20
67,67,51
68,68,60
69,69,37
70,70,40
71,71,65
72,72,56
73,73,27
74,74,73
75,75,76
76,76,35
77,77,20
78,78,39
79,79,71
80,80,31
81,81,46
82,82,55
83,83,44
84,84,51
85,85,40
86,86,37
87,87,29
88,88,39
89,89,46
90,90,74
91,91,77
92,92,66
93,93,69
94,94,33
95,95,56
96,96,69
97,97,35
98,98,44
99,99,49
100,100,47
101,101,59
102,102,22
103,103,39
104,104,59
105,105,44
106,106,30
107,107,23
108,108,74
109,109,53
110,110,70
111,111,27
112,112,68
113,113,61
114,114,73
115,115,53
116,116,39
117,117,47
118,118,80
119,119,64
120,120,31
121,121,32
122,122,64
123,123,64
124,124,75
125,125,61
126,126,27
127,127,74
128,128,53
129,129,26
130,130,41
131,131,27
132,132,74
133,133,27
134,134,30
135,135,32
136,136,40
137,137,35
138,138,25
139,139,30
140,140,60
141,141,51
142,142,73
143,143,32
144,144,54
145,145,21
146,146,77
147,147,78
148,148,72
149,149,79
150,150,71
151,151,38
152,152,23
153,153,58
154,154,46
155,155,59
156,156,43
157,157,52
158,158,54
159,159,35
160,160,55
161,161,36
162,162,64
163,163,20
164,164,59
165,165,64
166,166,80
167,167,63
168,168,70
169,169,58
170,170,75
171,171,22
172,172,35
173,173,62
174,174,79
175,175,30
176,176,42
177,177,63
178,178,59
179,179,41
180,180,30
181,181,40
182,182,58
183,183,67
184,184,56
185,185,30
186,186,55
187,187,23
188,188,28
189,189,52
190,190,52
191,191,40
192,192,43
193,193,61
194,194,80
195,195,71
196,196,31
197,197,56
198,198,25
199,199,65
200,200,79
201,201,59
202,202,39
203,203,39
204,204,53
205,205,22
206,206,51
207,207,79
208,208,49
209,209,69
210,210,45
211,211,52
212,212,60
213,213,55
214,214,34
215,215,51
216,216,38
217,217,33
218,218,42
219,219,47
220,220,24
221,221,50
222,222,72
223,223,43
224,224,56
225,225,27
226,226,70
227,227,41
228,228,76
229,229,52
230,230,41
231,231,52
232,232,25
233,233,38
234,234,68
235,235,25
236,236,32
237,237,68
238,238,73
239,239,40
240,240,55
241,241,28
242,242,74
243,243,22
244,244,56
245,245,33
246,246,62
247,247,29
248,248,46
249,249,21
250,250,22
251,251,66
252,252,80
253,253,20
254,254,41
255,255,33
256,256,65
257,257,80
258,258,48
259,259,25
260,260,55
261,261,54
262,262,66
263,263,54
264,264,33
265,265,50
266,266,20
267,267,55
268,268,55
269,269,55
270,270,57
271,271,24
272,272,79
273,273,24
274,274,21
275,275,46
276,276,34
277,277,23
278,278,70
279,279,23
280,280,55
281,281,40
282,282,35
283,283,61
284,284,60
285,285,38
286,286,30
287,287,27
288,288,27
289,289,44
290,290,36
291,291,25
292,292,55
293,293,55
294,294,76
295,295,66
296,296,66
297,297,43
298,298,51
299,299,75
300,300,67
301,301,42
302,302,47
303,303,74
304,304,72
305,305,34
306,306,39
307,307,48
308,308,37
309,309,37
310,310,68
311,311,34
312,312,46
313,313,77
314,314,35
315,315,51
316,316,38
317,317,42
318,318,49
319,319,26
320,320,80
321,321,35
322,322,40
323,323,37
324,324,59
325,325,40
326,326,57
327,327,37
328,328,22
329,329,73
330,330,25
331,331,66
332,332,50
333,333,39
334,334,26
335,335,77
336,336,47
337,337,36
338,338,62
339,339,55
340,340,61
341,341,59
342,342,67
343,343,52
344,344,27
345,345,25
346,346,68
347,347,59
348,348,31
349,349,35
350,350,28
351,351,43
352,352,61
353,353,54
354,354,37
355,355,74
356,356,61
357,357,68
358,358,79
359,359,59
360,360,54
361,361,22
362,362,69
363,363,42
364,364,38
365,365,35
366,366,25
367,367,28
368,368,60
369,369,71
370,370,74
371,371,78
372,372,80
373,373,47
374,374,21
375,375,69
376,376,54
377,377,38
378,378,62
379,379,65
380,380,44
381,381,39
382,382,30
383,383,62
384,384,43
385,385,20
386,386,74
387,387,30
388,388,29
389,389,62
390,390,51
391,391,22
392,392,59
393,393,64
394,394,33
395,395,64
396,396,62
397,397,58
398,398,44
399,399,72
400,400,20
401,401,64
402,402,77
403,403,46
404,404,74
405,405,77
406,406,30
407,407,61
408,408,34
409,409,80
410,410,54
411,411,70
412,412,23
413,413,25
414,414,28
415,415,25
416,416,48
417,417,61
418,418,30
419,419,22
420,420,26
421,421,69
422,422,53
423,423,60
424,424,47
425,425,22
426,426,40
427,427,63
428,428,58
429,429,71
430,430,70
431,431,50
432,432,31
433,433,36
434,434,61
435,435,28
436,436,64
437,437,63
438,438,42
439,439,78
440,440,33
441,441,40
442,442,38
443,443,24
444,444,32
445,445,23
446,446,74
447,447,23
448,448,58
449,449,79
450,450,27
451,451,56
452,452,45
453,453,45
454,454,32
455,455,51
456,456,65
457,457,37
458,458,69
459,459,29
460,460,29
461,461,68
462,462,67
463,463,47
464,464,50
465,465,52
466,466,39
467,467,51
468,468,66
469,469,20
470,470,23
471,471,52
472,472,23
473,473,25
474,474,54
475,475,33
476,476,38
477,477,46
478,478,38
479,479,33
480,480,77
481,481,36
482,482,34
483,483,65
484,484,80
485,485,46
486,486,61
487,487,47
488,488,50
489,489,27
490,490,22
491,491,70
492,492,51
493,493,34
494,494,52
495,495,59
496,496,56
497,497,32
498,498,40
499,499,46
500,500,59
501,501,29
502,502,22
503,503,21
504,504,40
505,505,21
506,506,75
507,507,47
508,508,55
509,509,63
510,510,47
511,511,39
512,512,29
513,513,68
514,514,56
515,515,33
516,516,22
517,517,60
518,518,65
519,519,79
520,520,44
521,521,74
522,522,28
523,523,56
524,524,61
525,525,34
526,526,30
527,527,31
528,528,80
529,529,72
530,530,73
531,531,32
532,532,37
533,533,75
534,534,59
535,535,65
536,536,41
537,537,66
538,538,57
539,539,70
540,540,54
541,541,63
542,542,52
543,543,49
544,544,22
545,545,76
546,546,20
547,547,51
548,548,27
549,549,31
550,550,55
551,551,22
552,552,45
553,553,38
554,554,72
555,555,35
556,556,61
557,557,68
558,558,44
559,559,70
560,560,76
561,561,67
562,562,45
563,563,59
564,564,25
565,565,73
566,566,73
567,567,54
568,568,44
569,569,52
570,570,80
571,571,72
572,572,46
573,573,71
574,574,56
575,575,80
576,576,33
577,577,51
578,578,34
579,579,71
580,580,30
581,581,73
582,582,76
583,583,26
584,584,27
585,585,56
586,586,22
587,587,65
588,588,41
589,589,60
590,590,32
591,591,28
592,592,39
593,593,41
594,594,30
595,595,66
596,596,50
597,597,77
598,598,71
599,599,26
600,600,48
601,601,48
602,602,76
603,603,30
604,604,37
605,605,77
606,606,59
607,607,55
608,608,46
609,609,37
610,610,52
611,611,39
612,612,56
613,613,73
614,614,29
615,615,40
616,616,55
617,617,55
618,618,53
619,619,63
620,620,61
621,621,25
622,622,34
623,623,72
624,624,34
625,625,60
626,626,57
627,627,56
628,628,68
629,629,64
630,630,51
631,631,33
632,632,54
633,633,79
634,634,64
635,635,25
636,636,42
637,637,59
638,638,57
639,639,44
640,640,30
641,641,61
642,642,31
643,643,56
644,644,38
645,645,54
646,646,23
647,647,28
648,648,67
649,649,49
650,650,28
651,651,22
652,652,54
653,653,64
654,654,20
655,655,22
656,656,60
657,657,50
658,658,30
659,659,66
660,660,55
661,661,56
662,662,41
663,663,44
664,664,34
665,665,51
666,666,74
667,667,63
668,668,56
669,669,20
670,670,52
671,671,27
672,672,62
673,673,58
674,674,63
675,675,31
676,676,63
677,677,45
678,678,50
679,679,65
680,680,50
681,681,39
682,682,37
683,683,47
684,684,63
685,685,60
686,686,26
687,687,36
688,688,74
689,689,28
690,690,74
691,691,21
692,692,24
693,693,78
694,694,46
695,695,58
696,696,67
697,697,66
698,698,46
699,699,50
700,700,54
701,701,73
702,702,69
703,703,57
704,704,38
705,705,49
706,706,22
707,707,75
708,708,39
709,709,47
710,710,79
711,711,46
712,712,70
713,713,57
714,714,49
715,715,39
716,716,76
717,717,68
718,718,68
719,719,46
720,720,80
721,721,70
722,722,20
723,723,70
724,724,46
725,725,44
726,726,44
727,727,51
728,728,52
729,729,46
730,730,23
731,731,80
732,732,47
733,733,59
734,734,53
735,735,35
736,736,55
737,737,22
738,738,53
739,739,56
740,740,69
741,741,26
742,742,67
743,743,53
744,744,72
